C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 335/1431
generating node 335/1431
generating node 335/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 336/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 337/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 338/1431
generating node 339/1431
generating node 339/1431
generating node 340/1431
generating node 340/1431
generating node 340/1431
generating node 340/1431
generating node 340/1431
generating node 340/1431
generating node 340/1431
generating node 340/1431
generating node 340/1431
generating node 340/1431
generating node 340/1431
generating node 340/1431
generating node 340/1431
generating node 340/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 341/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 342/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 343/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 344/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 345/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 346/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 347/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 348/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 349/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 350/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 351/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 352/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 353/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 354/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 355/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 356/1431
generating node 357/1431
generating node 357/1431
generating node 357/1431
generating node 357/1431
generating node 357/1431
generating node 357/1431
generating node 357/1431
generating node 357/1431
generating node 357/1431
generating node 357/1431
generating node 357/1431
