C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 383/1431
generating node 383/1431
generating node 383/1431
generating node 383/1431
generating node 383/1431
generating node 383/1431
generating node 383/1431
generating node 383/1431
generating node 383/1431
generating node 383/1431
generating node 383/1431
generating node 383/1431
generating node 383/1431
generating node 383/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 384/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 385/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 386/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 387/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 388/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 389/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 390/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 391/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 392/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 393/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 394/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 395/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 396/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 397/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 398/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 399/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 400/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 401/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 402/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
generating node 403/1431
