C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 275/1431
generating node 275/1431
generating node 275/1431
generating node 275/1431
generating node 275/1431
generating node 275/1431
generating node 275/1431
generating node 275/1431
generating node 275/1431
generating node 275/1431
generating node 275/1431
generating node 275/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 276/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 277/1431
generating node 278/1431
generating node 278/1431
generating node 279/1431
generating node 279/1431
generating node 279/1431
generating node 279/1431
generating node 279/1431
generating node 279/1431
generating node 279/1431
generating node 279/1431
generating node 279/1431
generating node 279/1431
generating node 279/1431
generating node 279/1431
generating node 279/1431
generating node 279/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 280/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 281/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 282/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 283/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 284/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 285/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 286/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 287/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 288/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 289/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 290/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 291/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 292/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 293/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 294/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 295/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 296/1431
generating node 297/1431
generating node 297/1431
